id,name,ward,address,addressToSearch,owner,tel,capacity,lng,lat,accuracy,borderPoint
1177,‚Ι‚¶‚Μ‚Ά‚ι‚©•Ϋη‰€•Xμ‘δ,—ϋ”n‹ζ,‰H‘ς3-26-3,“‹“s—ϋ”n‹ζ‰H‘ς3-26-3,‘Ό‚Μ–@l,03-6914-5801,70,139.67218,35.75034,8,
1178,‘Ύ—z‚Μq–L‹Κ–k•Ϋη‰€,—ϋ”n‹ζ,–L‹Κ–k5-6-14 1E2K,“‹“s—ϋ”n‹ζ–L‹Κ–k5-6-14 1E2K,‰c—–@l,03-5912-0057,60,139.65623,35.73547,8,
1179,‚ ‚Ά•Ϋη‰€‚–μ‘δ,—ϋ”n‹ζ,‚–μ‘δ2-9-9,“‹“s—ϋ”n‹ζ‚–μ‘δ2-9-9,‰c—–@l,03-5923-9874,70,139.62056,35.74639,8,
1180,‚ν‚η‚Χ‚¤‚½—ϋ”n‚–μ‘δ•Ϋη‰€,—ϋ”n‹ζ,•xm©‘δ3-59-14,“‹“s—ϋ”n‹ζ•xm©‘δ3-59-14,‰c—–@l,03-5923-7725,60,139.61937,35.7396,8,
1181,’ƒX‚ή‚³‚µ‚Ή‚«•Ϋη‰€,—ϋ”n‹ζ,Φ’¬“2-9-11,“‹“s—ϋ”n‹ζΦ’¬“2-9-11,Π•–@l,03-5903-4870,131,139.58008,35.7288,8,
1182,‘Ύ—z‚Μq“‘ες•Ϋη‰€,—ϋ”n‹ζ,“‘ες2-9-16,“‹“s—ϋ”n‹ζ“‘ες2-9-16,‰c—–@l,03-5947-5880,60,139.59358,35.75161,8,
1183,‚Ι‚¶‚Ά‚λ•Ϋη‰€‘εςw‰€“μ,—ϋ”n‹ζ,“‘ες6-34-18,“‹“s—ϋ”n‹ζ“‘ες6-34-18,‰c—–@l,03-6904-4530,70,139.58447,35.74738,8,
1184,ƒRƒr[ƒvƒƒXƒN[ƒ‹‚έ‚Θ‚έ‚¨‚¨‚Ά‚Έ‚έ,—ϋ”n‹ζ,“μ‘ες2-3-42,“‹“s—ϋ”n‹ζ“μ‘ες2-3-42,‰c—–@l,03-6904-5744,60,139.5705,35.73491,8,
1185,‚ ‚©‚Λ‚ΜX•Ϋη‰€,—ϋ”n‹ζ,υ‚ª‹u6-1-1-101,“‹“s—ϋ”n‹ζυ‚ª‹u6-1-1,Π•–@l,03-6904-2171,110,139.624556,35.758948,8,
1186,ƒAƒ“ƒWƒFƒƒJ“c•Ώ•Ϋη‰€,—ϋ”n‹ζ,“c•Ώ1-6-3,“‹“s—ϋ”n‹ζ“c•Ώ1-6-3,‰c—–@l,03-6909-2641,60,139.64293,35.76019,8,
1187,‚Ι‚¶‚Ά‚λ•Ϋη‰€—ϋ”n‚Ό,—ϋ”n‹ζ,‚Ό1-4-14,“‹“s—ϋ”n‹ζ‚Ό1-4-14,‰c—–@l,03-5848-7973,70,139.63551,35.74598,8,
1188,ƒAƒ“ƒWƒFƒƒJ–k’¬•Ϋη‰€,—ϋ”n‹ζ,–k’¬8-3-18,“‹“s—ϋ”n‹ζ–k’¬8-3-18,‰c—–@l,03-6906-4862,60,139.65065,35.76427,8,
1189,‚ά‚Ώ‚Μ•Ϋη‰€¬’|ό΄,—ϋ”n‹ζ,¬’|’¬2-40-5,“‹“s—ϋ”n‹ζ¬’|’¬2-40-5,‰c—–@l,03-6906-3201,80,139.67522,35.74351,8,
1190,ƒxƒr[ƒXƒe[ƒVƒ‡ƒ“Ξ_δφ‰€,—ϋ”n‹ζ,Ξ_δ’¬2-15-4-102Ξ_δ’¬2-17-4 1K,“‹“s—ϋ”n‹ζΞ_δ’¬2-15-4-102“‹“s—ϋ”n‹ζΞ_δ’¬2-17-4 1K,‰c—–@l,03-3997-0107,60,139.60707,35.74514,8,
1191,‚«‚η‚η‚Α‚±Ξ_δφ‰€•Ϋη‰€,—ϋ”n‹ζ,Ξ_δ’¬4-4-3 2KΞ_δ’¬2-15-12 1K,“‹“s—ϋ”n‹ζΞ_δ’¬4-4-3 2K“‹“s—ϋ”n‹ζΞ_δ’¬2-15-12 1K,‰c—–@l,03-3995-8585,60,139.60529,35.74459,8,
1192,‚¨‚¨‚β‚½‚±‚Η‚ΰ‰€,‘«—§‹ζ,‘ε’J“c2-1-9,“‹“s‘«—§‹ζ‘ε’J“c2-1-9,‹ζs’¬‘Ί,03-3620-7591,76,139.84421,35.78082,8,
1193,–{–Ψ•Ϋη‰€,‘«—§‹ζ,–{–Ψ“’¬18-17,“‹“s‘«—§‹ζ–{–Ψ“’¬18-17,‹ζs’¬‘Ί,03-3848-4583,107,139.7818,35.76688,8,
1194,ά”½–μ•Ϋη‰€,‘«—§‹ζ,‘«—§2-26-14,“‹“s‘«—§‹ζ‘«—§2-26-14,‹ζs’¬‘Ί,03-3848-4791,135,139.81065,35.76126,8,
1195,γΐ“c•Ϋη‰€,‘«—§‹ζ,]–k4-17-20-101,“‹“s‘«—§‹ζ]–k4-17-20,‹ζs’¬‘Ί,03-3890-2585,113,139.765124,35.773758,8,
1196,‚ ‚β‚Ή•Ϋη‰€,‘«—§‹ζ,“»£1-5-17,“‹“s‘«—§‹ζ“»£1-5-17,‹ζs’¬‘Ί,03-3628-5660,120,139.83055,35.76348,8,
1197,—Ξ’¬•Ϋη‰€,‘«—§‹ζ,ηZ—Ξ’¬2-17-11,“‹“s‘«—§‹ζηZ—Ξ’¬2-17-11,‹ζs’¬‘Ί,03-3888-2288,68,139.79224,35.74548,8,
1198,ΌVδ•Ϋη‰€,‘«—§‹ζ,ΌVδ2-21-2,“‹“s‘«—§‹ζΌVδ2-21-2,‹ζs’¬‘Ί,03-3898-4291,137,139.77979,35.78472,8,
1199,‹»–{•Ϋη‰€,‘«—§‹ζ,ΌVδ–{’¬4-27-6-101,“‹“s‘«—§‹ζΌVδ–{’¬4-27-6,‹ζs’¬‘Ί,03-3890-3693,68,139.776573,35.773087,8,
1200,‰Τ”¨•Ϋη‰€,‘«—§‹ζ,‰Τ”¨5-12-7,“‹“s‘«—§‹ζ‰Τ”¨5-12-7,‹ζs’¬‘Ί,03-3884-4501,140,139.80934,35.80752,8,
1201,V“c‚ν‚©‚Ξ•Ϋη‰€,‘«—§‹ζ,V“c3-8-20,“‹“s‘«—§‹ζV“c3-8-20,‹ζs’¬‘Ί,03-3911-5619,87,139.74333,35.77185,8,
1202,–k•Ϋ–ΨΤ•Ϋη‰€,‘«—§‹ζ,“μ‰Τ”¨5-15-3-101,“‹“s‘«—§‹ζ“μ‰Τ”¨5-15-3,‹ζs’¬‘Ί,03-3883-2424,75,139.811189,35.796241,8,
1203,’†‰›–{’¬•Ϋη‰€,‘«—§‹ζ,’†‰›–{’¬4-11-39,“‹“s‘«—§‹ζ’†‰›–{’¬4-11-39,‹ζs’¬‘Ί,03-3848-4771,116,139.80713,35.77376,8,
1204,“μ•Ϋ–ΨΤ•Ϋη‰€,‘«—§‹ζ,“•Ϋ–ΨΤ1-5-16-101,“‹“s‘«—§‹ζ“•Ϋ–ΨΤ1-5-16,‹ζs’¬‘Ί,03-3883-9171,76,139.812368,35.790388,8,
1205,Ι‹»•Ϋη‰€,‘«—§‹ζ,Ι‹»4-11-25,“‹“s‘«—§‹ζΙ‹»4-11-25,‹ζs’¬‘Ί,03-3897-2801,108,139.78304,35.7979,8,
1206,“»£•Ϋη‰€,‘«—§‹ζ,“»£2-12-13,“‹“s‘«—§‹ζ“»£2-12-13,‹ζs’¬‘Ί,03-3606-8811,133,139.83379,35.76826,8,
1207,’|‚Μ’Λ–k•Ϋη‰€,‘«—§‹ζ,’|‚Μ’Λ6-18-2,“‹“s‘«—§‹ζ’|‚Μ’Λ6-18-2,‹ζs’¬‘Ί,03-3884-5900,98,139.793608,35.797435,8,
1208,‘ζOγΐ“c•Ϋη‰€,‘«—§‹ζ,]–k7-12-3-101,“‹“s‘«—§‹ζ]–k7-12-3,‹ζs’¬‘Ί,03-3896-3161,90,139.763511,35.779682,8,
1209,”~“c•Ϋη‰€,‘«—§‹ζ,”~“c4-2-19,“‹“s‘«—§‹ζ”~“c4-2-19,‹ζs’¬‘Ί,03-3848-4775,100,139.79515,35.76263,8,
1210,‹{ι•Ϋη‰€,‘«—§‹ζ,‹{ι1-5-6-101,“‹“s‘«—§‹ζ‹{ι1-5-6-101,‹ζs’¬‘Ί,03-3919-2236,50,139.75142,35.75733,8,
1211,Z–Ψ•Ϋη‰€,‘«—§‹ζ,Z–Ψ1-5-10-101,“‹“s‘«—§‹ζZ–Ψ1-5-10,‹ζs’¬‘Ί,03-3605-2709,102,139.838272,35.790368,8,
1212,’Cΐ•Ϋη‰€,‘«—§‹ζ,’Cΐ1-2-7-101,“‹“s‘«—§‹ζ’Cΐ1-2-7,‹ζs’¬‘Ί,03-3605-2806,107,139.835353,35.784826,8,
1213,O“Ή•Ϋη‰€,‘«—§‹ζ,O“Ή1-7-1,“‹“s‘«—§‹ζO“Ή1-7-1,‹ζs’¬‘Ί,03-3849-3271,142,139.814,35.76701,8,
1214,ηZ‚ ‚Έ‚ά•Ϋη‰€,‘«—§‹ζ,ηZ“2-20-17,“‹“s‘«—§‹ζηZ“2-20-17,‹ζs’¬‘Ί,03-3881-1293,146,139.80951,35.74489,8,
1215,“‰Τ”¨•Ϋη‰€,‘«—§‹ζ,“μ‰Τ”¨4-11-6-101,“‹“s‘«—§‹ζ“μ‰Τ”¨4-11-6,‹ζs’¬‘Ί,03-3885-6924,85,139.818097,35.794765,8,
1216,ΐ“c•Ϋη‰€,‘«—§‹ζ,]–k6-29-1,“‹“s‘«—§‹ζ]–k6-29-1,‹ζs’¬‘Ί,03-3896-2044,132,139.767476,35.781318,8,
1217,Ό•Ϋ–ΨΤ•Ϋη‰€,‘«—§‹ζ,Ό•Ϋ–ΨΤ2-17-5-101,“‹“s‘«—§‹ζΌ•Ϋ–ΨΤ2-17-5,‹ζs’¬‘Ί,03-3883-4100,84,139.799767,35.801984,8,
1218,’†“‡ª•Ϋη‰€,‘«—§‹ζ,“‡ª2-33-2,“‹“s‘«—§‹ζ“‡ª2-33-2,‹ζs’¬‘Ί,03-3850-4078,141,139.80167,35.78359,8,
1219,•½–μ•Ϋη‰€,‘«—§‹ζ,•½–μ3-18-1-101,“‹“s‘«—§‹ζ•½–μ3-18-1-101,‹ζs’¬‘Ί,03-3850-2549,91,139.80565,35.78536,8,
1220,‰Τ”¨K‘ά•Ϋη‰€,‘«—§‹ζ,‰Τ”¨8-5-15-101,“‹“s‘«—§‹ζ‰Τ”¨8-5-15,‹ζs’¬‘Ί,03-3850-2538,66,139.82154,35.813507,8,
1221,•Ϋ–ΨΤ•Ϋη‰€,‘«—§‹ζ,•Ϋ–ΨΤ3-25-9,“‹“s‘«—§‹ζ•Ϋ–ΨΤ3-25-9,‹ζs’¬‘Ί,03-3850-3932,141,139.80766,35.7969,8,
1222,–{–Ψ“•Ϋη‰€,‘«—§‹ζ,–{–Ψ2-13-11,“‹“s‘«—§‹ζ–{–Ψ2-13-11,‹ζs’¬‘Ί,03-3849-3325,107,139.78366,35.7644,8,
1223,‚Ά‚θ‚β‘ζκ•Ϋη‰€,‘«—§‹ζ,Ιl6-12-5-101,“‹“s‘«—§‹ζΙl6-12-5,‹ζs’¬‘Ί,03-3855-1066,80,139.761729,35.811822,8,
1224,‚Ά‚θ‚β‘ζ“ρ•Ϋη‰€,‘«—§‹ζ,Ιl6-11-2-101,“‹“s‘«—§‹ζΙl6-11-2,‹ζs’¬‘Ί,03-3855-1067,80,139.763515,35.811417,8,
1225,‘ε’J“c‘ζκ•Ϋη‰€,‘«—§‹ζ,‘ε’J“c1-1-5-101,“‹“s‘«—§‹ζ‘ε’J“c1-1-5,‹ζs’¬‘Ί,03-3629-0245,126,139.844769,35.779004,8,
1226,‘ε’J“c‘ζ“ρ•Ϋη‰€,‘«—§‹ζ,‘ε’J“c1-1-9-101,“‹“s‘«—§‹ζ‘ε’J“c1-1-9,‹ζs’¬‘Ί,03-3629-0246,116,139.844289,35.780103,8,
1227,‰Α‰κ•Ϋη‰€,‘«—§‹ζ,‰Α‰κ2-31-5-101,“‹“s‘«—§‹ζ‰Α‰κ2-31-5,‹ζs’¬‘Ί,03-3853-5782,102,139.760696,35.793831,8,
1228,‘ζ“ρ“ϊƒmo’¬•Ϋη‰€,‘«—§‹ζ,“ϊƒmo’¬19-3,“‹“s‘«—§‹ζ“ϊƒmo’¬19-3,‹ζs’¬‘Ί,03-3881-9333,122,139.81129,35.75134,8,
1229,‚a•Ϋη‰€,‘«—§‹ζ,‘«—§4-31-17,“‹“s‘«—§‹ζ‘«—§4-31-17,Π•–@l,03-3886-5075,60,139.80638,35.76493,8,
1230,‹»–μ•Ϋη‰€,‘«—§‹ζ,ΌVδ–{’¬4-19-23,“‹“s‘«—§‹ζΌVδ–{’¬4-19-23,Π•–@l,03-3890-6606,100,139.78033,35.77047,8,
1231,Ί]•Ϋη‰€,‘«—§‹ζ,’|‚Μ’Λ2-9-3,“‹“s‘«—§‹ζ’|‚Μ’Λ2-9-3,‚»‚Μ‘Ό,03-3858-7533,37,139.79713,35.78896,8,
1232,]–k•Ϋη‰€,‘«—§‹ζ,]–k3-17-4,“‹“s‘«—§‹ζ]–k3-17-4,Π•–@l,03-3890-3794,100,139.76155,35.7735,8,
1233,q‚Π‚Ξ‚θ•Ϋη‰€,‘«—§‹ζ,‘«—§2-33-2,“‹“s‘«—§‹ζ‘«—§2-33-2,‚»‚Μ‘Ό,03-3887-1701,70,139.81201,35.76094,8,
1234,O―•Ϋη‰€,‘«—§‹ζ,‹{ι1-28-7,“‹“s‘«—§‹ζ‹{ι1-28-7,Π•–@l,03-3911-1868,140,139.75716,35.75914,8,
1235,‚Ά‚Γ‚έ•Ϋη‰€,‘«—§‹ζ,ΌVδ‰h’¬1-15-10,“‹“s‘«—§‹ζΌVδ‰h’¬1-15-10,Π•–@l,03-3886-2520,70,139.79018,35.77347,8,
1236,“‡ª•Ϋη‰€,‘«—§‹ζ,”~“‡3-14-18,“‹“s‘«—§‹ζ”~“‡3-14-18,Π•–@l,03-3852-6370,110,139.79607,35.77524,8,
1237,‚¤‚ί‚Ύuq‹‚Μ‰Ζv,‘«—§‹ζ,”~“c7-19-23,“‹“s‘«—§‹ζ”~“c7-19-23,Π•–@l,03-3889-8800,130,139.80009,35.76991,8,
1238,V“c•Ϋη‰€,‘«—§‹ζ,V“c2-1-10,“‹“s‘«—§‹ζV“c2-1-10,Π•–@l,03-3889-7570,91,139.73727,35.77139,8,
1239,“•Ϋη‰€,‘«—§‹ζ,“a5-5-23,“‹“s‘«—§‹ζ“a5-5-23,Π•–@l,03-3911-0977,100,139.84119,35.77526,8,
1240,ΌVδ‹³‰ο•Ϋη‰€,‘«—§‹ζ,ΌVδ–{’¬1-22-5,“‹“s‘«—§‹ζΌVδ–{’¬1-22-5,‘Ό‚Μ–@l,03-3629-6213,60,139.77867,35.77519,8,
1241,ƒ`ƒFƒ[•Ϋη‰€,‘«—§‹ζ,’J’†2-16-16,“‹“s‘«—§‹ζ’J’†2-16-16,Π•–@l,03-3896-1425,100,139.83293,35.77448,8,
1242,΄…•Ϋη‰€,‘«—§‹ζ,ΌVδ4-2-1,“‹“s‘«—§‹ζΌVδ4-2-1,‚»‚Μ‘Ό,03-3606-1212,70,139.77908,35.78671,8,
1243,e—ΧΩ•Ϋη‰€,‘«—§‹ζ,”~“c4-29-6,“‹“s‘«—§‹ζ”~“c4-29-6,Π•–@l,03-3899-8040,50,139.79144,35.76281,8,
1244,‹χ“cw‰€,‘«—§‹ζ,’†μ4-37-22,“‹“s‘«—§‹ζ’†μ4-37-22,Π•–@l,03-3886-6810,131,139.85019,35.76982,8,
1245,‘«—§‚Π‚ά‚ν‚θ•Ϋη‰€,‘«—§‹ζ,Φ΄3-24-20,“‹“s‘«—§‹ζΦ΄3-24-20,Π•–@l,03-3606-3388,77,139.78912,35.77011,8,
1246,Ή•κ‚Μ‚³‚δ‚θ•Ϋη‰€,‘«—§‹ζ,“a4-10-9,“‹“s‘«—§‹ζ“a4-10-9,Π•–@l,03-3840-6287,60,139.84065,35.77309,8,
1247,‘«—§α—t•Ϋη‰€,‘«—§‹ζ,“»£1-16-21,“‹“s‘«—§‹ζ“»£1-16-21,Π•–@l,03-3620-5309,120,139.83492,35.76506,8,
1248,¤—Χ•Ϋη‰€,‘«—§‹ζ,“•Ϋ–ΨΤ1-10-16,“‹“s‘«—§‹ζ“•Ϋ–ΨΤ1-10-16,Π•–@l,03-3620-1592,30,139.81258,35.78775,8,
1249,‘Ύ—z•Ϋη‰€,‘«—§‹ζ,­•l5-25-17,“‹“s‘«—§‹ζ­•l5-25-17,Π•–@l,03-3883-2233,87,139.75533,35.78551,8,
1250,Ή•Ϋη‰€,‘«—§‹ζ,Ιl1-3-13,“‹“s‘«—§‹ζΙl1-3-13,Π•–@l,03-3853-7085,100,139.77245,35.80658,8,
1251,“a•Ϋη‰€,‘«—§‹ζ,“a1-11-7,“‹“s‘«—§‹ζ“a1-11-7,Π•–@l,03-3857-0223,100,139.83884,35.767,8,
1252,Ι‹»‚·‚έ‚κ•Ϋη‰€,‘«—§‹ζ,“Ι‹»3-3-4,“‹“s‘«—§‹ζ“Ι‹»3-3-4,Π•–@l,03-3620-5525,144,139.78996,35.79831,8,
1253,“•”α—t•Ϋη‰€,‘«—§‹ζ,“»£1-25-23,“‹“s‘«—§‹ζ“»£1-25-23,Π•–@l,03-3890-8133,122,139.82988,35.76565,8,
1254,Z’¬‚ ‚Γ‚ά•Ϋη‰€,‘«—§‹ζ,“μ‰Τ”¨1-13-4,“‹“s‘«—§‹ζ“μ‰Τ”¨1-13-4,Π•–@l,03-5613-0230,123,139.82428,35.78684,8,
1255,ƒRƒ“ƒrƒvƒ‰ƒU“aO’–Ϊ•Ϋη‰€,‘«—§‹ζ,“a3-13-1,“‹“s‘«—§‹ζ“a3-13-1,‰c—–@l,03-5242-4400,30,139.839648,35.772699,8,
1256,ƒRƒRƒƒbƒg•Ϋη‰€,‘«—§‹ζ,V“c3-35-22,“‹“s‘«—§‹ζV“c3-35-22,‰c—–@l,03-5613-8070,80,139.747659,35.770325,8,
1257,’†•”‚Π‚ά‚ν‚θ•Ϋη‰€,‘«—§‹ζ,Φ΄2-10-4,“‹“s‘«—§‹ζΦ΄2-10-4,Π•–@l,03-5390-3360,124,139.79099,35.76735,8,
1258,ΌVδ‚«‚η‚«‚η•Ϋη‰€,‘«—§‹ζ,ΌVδ‰h’¬1-18-14,“‹“s‘«—§‹ζΌVδ‰h’¬1-18-14,‰c—–@l,03-5845-5702,115,139.788389,35.77514,8,
1259,ξ‚±‚±‚λ•Ϋη‰€,‘«—§‹ζ,ξ1-22-28,“‹“s‘«—§‹ζξ1-22-28,Π•–@l,03-3898-3919,109,139.7731,35.76416,8,
1260,“ϊƒmo’¬•Ϋη‰€,‘«—§‹ζ,“ϊƒmo’¬15-1,“‹“s‘«—§‹ζ“ϊƒmo’¬15-1,Π•–@l,03-3881-6660,195,139.81017,35.75104,8,
1261,“»£‚«‚η‚«‚η•Ϋη‰€,‘«—§‹ζ,“»£2-17-8,“‹“s‘«—§‹ζ“»£2-17-8,‰c—–@l,03-5682-2620,100,139.83463,35.76828,8,
1262,ΌVδΉ‰Ψ•Ϋη‰€,‘«—§‹ζ,ΌVδ–{’¬2-4-24,“‹“s‘«—§‹ζΌVδ–{’¬2-4-24,Π•–@l,03-3854-3811,125,139.7757,35.77753,8,
1263,I΄‚Β‚­‚µ•Ϋη‰€,‘«—§‹ζ,I΄1-14-18,“‹“s‘«—§‹ζI΄1-14-18,Π•–@l,03-3885-3878,137,139.78889,35.78133,8,
1264,Ό»£‚θ‚θ‚¨‚Α‚±•Ϋη‰€,‘«—§‹ζ,Ό»£4-2-4,“‹“s‘«—§‹ζΌ»£4-2-4,Π•–@l,03-3848-4785,122,139.8183,35.76282,8,
1265,‚‰|•Ϋη‰€,‘«—§‹ζ,ΌVδ4-28-7,“‹“s‘«—§‹ζΌVδ4-28-7,Π•–@l,03-3855-4420,100,139.77629,35.78812,8,
1266,_–Ύ’¬•Ϋη‰€,‘«—§‹ζ,_–Ύ2-10-4,“‹“s‘«—§‹ζ_–Ύ2-10-4,Π•–@l,03-3605-2737,100,139.83469,35.79443,8,
1267,‚¤‚΅‚ΈηZ‘ε‹΄‰w‘O•Ϋη‰€,‘«—§‹ζ,ηZ‹΄Λ’¬2[6,“‹“s‘«—§‹ζηZ‹΄Λ’¬2[6,Π•–@l,03-6806-2871,120,139.795512,35.74096,8,
1268,‚¤‚΅‚ΈηZ’¬•Ϋη‰€,‘«—§‹ζ,ηZ’¬17-3,“‹“s‘«—§‹ζηZ’¬17-3,‰c—–@l,03-5284-7712,106,139.81473,35.74401,8,
1269,“‡ª‚Ά‚Ώ‚Ά•Ϋη‰€,‘«—§‹ζ,“‡ª4-26-7,“‹“s‘«—§‹ζ“‡ª4-26-7,Π•–@l,03-3884-4370,115,139.7959,35.78497,8,
1270,ƒNƒƒAƒi[ƒTƒ[ηZ‘ε‹΄,‘«—§‹ζ,ηZ‹΄Λ’¬1-13,“‹“s‘«—§‹ζηZ‹΄Λ’¬1-13,‰c—–@l,03-6806-2456,60,139.795387,35.742488,8,
1271,“I΄•Ϋη‰€,‘«—§‹ζ,κƒc‰Ζ2-15-14-101,“‹“s‘«—§‹ζκƒc‰Ζ2-15-14,Π•–@l,03-3884-1467,73,139.812489,35.784258,8,
1272,‚β‚ζ‚Ά•Ϋη‰€,‘«—§‹ζ,’†‰›–{’¬1-9-3-105,“‹“s‘«—§‹ζ’†‰›–{’¬1-9-3-105,‹ζs’¬‘Ί,03-3889-9580,100,139.80428,35.77216,8,
1273,‚³‚Β‚«•Ϋη‰€,‘«—§‹ζ,]–k1-15-3-103,“‹“s‘«—§‹ζ]–k1-15-3,‹ζs’¬‘Ί,03-3890-6665,100,139.768044,35.768167,8,
1274,‚Ή‚«‚β•Ϋη‰€,‘«—§‹ζ,ηZΦ‰®’¬16-1,“‹“s‘«—§‹ζηZΦ‰®’¬16-1,‹ζs’¬‘Ί,03-3888-6210,75,139.805595,35.742008,8,
1275,Βδ•Ϋη‰€,‘«—§‹ζ,Βδ3-24-2-101,“‹“s‘«—§‹ζΒδ3-24-2,‹ζs’¬‘Ί,03-3889-0241,102,139.819703,35.772576,8,
1276,“•Ϋ–ΨΤ•Ϋη‰€,‘«—§‹ζ,“•Ϋ–ΨΤ1-25-2-101,“‹“s‘«—§‹ζ“•Ϋ–ΨΤ1-25-2-101,‹ζs’¬‘Ί,03-3858-4401,102,139.81432,35.78994,8,
1277,’Jέ‰Ζ•Ϋη‰€,‘«—§‹ζ,’Jέ‰Ζ3-22-10-101,“‹“s‘«—§‹ζ’Jέ‰Ζ3-22-10,‹ζs’¬‘Ί,03-3897-5881,95,139.768743,35.789606,8,
1278,Ι‹»‘ε‹«•Ϋη‰€,‘«—§‹ζ,Ό’|‚Μ’Λ1-10-5-101,“‹“s‘«—§‹ζΌ’|‚Μ’Λ1-10-5,‹ζs’¬‘Ί,03-3857-2531,106,139.789296,35.792343,8,
1279,V“c‚³‚­‚η•Ϋη‰€,‘«—§‹ζ,V“c1-14-12-101,“‹“s‘«—§‹ζV“c1-14-12-101,‹ζs’¬‘Ί,03-3927-1612,67,139.74011,35.77565,8,
1280,…_‹΄•Ϋη‰€,‘«—§‹ζ,Ό•Ϋ–ΨΤ4-12-4,“‹“s‘«—§‹ζΌ•Ϋ–ΨΤ4-12-4,‹ζs’¬‘Ί,03-3883-2906,101,139.79744,35.80457,8,
1281,ηZ•Ϋη‰€,‘«—§‹ζ,ηZ³’¬16-9,“‹“s‘«—§‹ζηZ³’¬16-9,‹ζs’¬‘Ί,03-3881-4801,125,139.79347,35.75465,8,
1282,’|‚Μ’Λ•Ϋη‰€,‘«—§‹ζ,’|‚Μ’Λ3-7-33-106,“‹“s‘«—§‹ζ’|‚Μ’Λ3-7-33,‹ζs’¬‘Ί,03-3884-4711,130,139.800187,35.789579,8,
1283,‚ ‚β‚Ήƒoƒo[ƒ‹‰€,‘«—§‹ζ,“»£3-9-1,“‹“s‘«—§‹ζ“»£3-9-1,Π•–@l,03-5613-8851,103,139.83421,35.76959,8,
1284,‚¤‚΅‚ΈΌVδ•Ϋη‰€,‘«—§‹ζ,ΌVδ3-13-15 ,“‹“s‘«—§‹ζΌVδ3-13-15 ,Π•–@l,03-5647-8361,85,139.78287,35.78788,8,
1285,–k»£Ή‰Ψ•Ϋη‰€,‘«—§‹ζ,’J’†1-32-9,“‹“s‘«—§‹ζ’J’†1-32-9,Π•–@l,03-3605-2688,122,139.83447,35.77385,8,
1286,ƒNƒƒAƒi[ƒTƒ[‘«—§‚³‚­‚η‰€,‘«—§‹ζ,κƒc‰Ζ3-4-4,“‹“s‘«—§‹ζκƒc‰Ζ3-4-4,‰c—–@l,03-5856-6608,85,139.81171,35.77999,8,
1287,“ϊ¶”~“‡•Ϋη‰€‚Π‚Ρ‚«,‘«—§‹ζ,”~“c5-25-33 ƒƒCƒ„ƒ‹ƒp[ƒNƒX1F,“‹“s‘«—§‹ζ”~“c5-25-33 ƒƒCƒ„ƒ‹ƒp[ƒNƒX1F,‰c—–@l,03-5845-3411,70,139.79465,35.77127,8,
1288,‹T—L•Ϋη‰€,‹ό‹ζ,‹T—L3-38-9,“‹“s‹ό‹ζ‹T—L3-38-9,Π•–@l,03-3690-3377,90,139.85075,35.76426,8,
1289,‹όw‰€,‹ό‹ζ,Ό‹T—L2-35-3,“‹“s‹ό‹ζΌ‹T—L2-35-3,Π•–@l,03-3601-0680,230,139.83395,35.76141,8,
1290,‹ΰ’¬•Ϋη‰€,‹ό‹ζ,“‹ΰ’¬3-36-15,“‹“s‹ό‹ζ“‹ΰ’¬3-36-15,Π•–@l,03-3607-0889,185,139.87334,35.77359,8,
1291,‚½‚©‚³‚²•Ϋη‰€,‹ό‹ζ,‚»5-48-4,“‹“s‹ό‹ζ‚»5-48-4,Π•–@l,03-3607-1442,102,139.86938,35.75263,8,
1292,»΄•Ϋη‰€,‹ό‹ζ,Ό‹T—L4-8-19,“‹“s‹ό‹ζΌ‹T—L4-8-19,Π•–@l,03-3605-0420,97,139.83911,35.76444,8,
1293,‰Λ•Ϋη‰€,‹ό‹ζ,‰Λ6-24-1,“‹“s‹ό‹ζ‰Λ6-24-1,‘Ό‚Μ–@l,03-3696-6790,118,139.86974,35.73007,8,
1294,Vh•Ϋη‰€,‹ό‹ζ,Vh4-4-16,“‹“s‹ό‹ζVh4-4-16,Π•–@l,03-3607-2470,110,139.86005,35.76278,8,
1295,R‰¤•Ϋη‰€,‹ό‹ζ,Vh2-2-19,“‹“s‹ό‹ζVh2-2-19,‘Ό‚Μ–@l,03-3607-3543,65,139.85683,35.76025,8,
1296,‚³‚­‚ηw‰€•Ϋη,‹ό‹ζ,‹T—L1-27-2,“‹“s‹ό‹ζ‹T—L1-27-2,Π•–@l,03-3690-0660,100,139.84621,35.76236,8,
1297,κt–Ύ•Ϋη,‹ό‹ζ,–xΨ3-30-12,“‹“s‹ό‹ζ–xΨ3-30-12,Π•–@l,03-3697-0720,100,139.83322,35.74545,8,
1298,‚Π‚ά‚ν‚θ•Ϋη‰€,‹ό‹ζ,Χ“c3-9-26,“‹“s‹ό‹ζΧ“c3-9-26,Π•–@l,03-3673-7550,317,139.866472,35.745155,8,
1299,™‘q•Ϋη‰€,‹ό‹ζ,™‘q3-39-15,“‹“s‹ό‹ζ™‘q3-39-15,Π•–@l,03-3658-0772,84,139.87984,35.7479,8,
1300,Δ–”w‰€,‹ό‹ζ,Δ–”4-5-14,“‹“s‹ό‹ζΔ–”4-5-14,Π•–@l,03-3657-3861,104,139.87451,35.7538,8,
