id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
3170,‚δ‚η‚θ‚ρ©—R‚ª‹u•Ϋη‰€,–Ϊ•‹ζ,©—R‚ª‹uκ’–Ϊ25”Τ20† ©—R‚ª‹uƒ~ƒ…[ƒrƒ‹2K,“‹“s–Ϊ•‹ζ©—R‚ª‹uκ’–Ϊ25”Τ20† ©—R‚ª‹uƒ~ƒ…[ƒrƒ‹2K,“‹}“‰΅ό©—R‚ª‹u‰w@“k•ΰ‚S•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,83,•½¬16”N71“ϊ,03-5731-1488,139.66933,35.60979,8
3171,“‘ε‹ξκ’n‹ζ•Ϋη,–Ϊ•‹ζ,‹ξκO’–Ϊ8”Τ1†,“‹“s–Ϊ•‹ζ‹ξκO’–Ϊ8”Τ1†,‹‰¤δ‚Μ“ªό‹ξκ“‘ε‘O‰w@“k•ΰ‚U•ª,“Α’θ”ρ‰c—“®–@l“‘ε‹ξκ•Ϋη‚Μ‰ο,7:30,20:30,45,•½¬16”N91“ϊ,03-5454-6185,139.6846913,35.6598492,8
3172,ƒAƒ“ƒWƒFƒƒJ•Ϋη‰€’†–Ϊ•‰€,–Ϊ•‹ζ,γ–Ϊ•2-44-23,“‹“s–Ϊ•‹ζγ–Ϊ•2-44-23,“‹}“‰΅ό’†–Ϊ•‰w@“k•ΰ‚T•ª,i”jƒAƒ“ƒWƒFƒƒJ,7:30,20:30,40,•½¬17”N111“ϊ,03-3794-0673,139.6967463,35.641885,8
3173,Ό¬R‚·‚έ‚κ•Ϋη‰€,–Ϊ•‹ζ,΄’¬1-3-16 ƒNƒƒCƒ“ΐ“c1K,“‹“s–Ϊ•‹ζ΄’¬1-3-16 ƒNƒƒCƒ“ΐ“c1K,“‹}–Ϊ—όΌ¬R‰w@“k•ΰ‚S•ª,i”j‚·‚έ‚κ,7:30,20:30,22,•½¬17”N111“ϊ,03-3760-6010,139.69705,35.61658,8
3174,‚½‚―‚Μ‚±•Ϋη‰€,–Ϊ•‹ζ,©—R‚ª‹u1-3-17,“‹“s–Ϊ•‹ζ©—R‚ª‹u1-3-17,“‹}“‰΅ό©—R‚ª‹u‰w@“k•ΰ‚S•ª,•½’n@‚«‚Λq,7:00,22:00,38,•½¬20”N41“ϊ,03-3717-2936,139.67059,35.60877,8
3175,ƒAƒ“ƒWƒFƒƒJ•Ϋη‰€‰Ί–Ϊ•‰€,–Ϊ•‹ζ,‰Ί–Ϊ•2-2-2 ƒp[ƒNƒLƒ…[ƒu–Ϊ•ƒ^ƒ[1F,“‹“s–Ϊ•‹ζ‰Ί–Ϊ•2-2-2 ƒp[ƒNƒLƒ…[ƒu–Ϊ•ƒ^ƒ[1F,JRRθόE“‹}–Ϊ•ό–Ϊ•‰w@“k•ΰ‚U•ª,i”jƒAƒ“ƒWƒFƒƒJ,7:30,20:30,30,•½¬21”N41“ϊ,03-5759-8237,139.71188,35.63241,8
3176,ƒAƒ“ƒWƒFƒƒJ•Ϋη‰€–Ϊ•–{’¬‰€,–Ϊ•‹ζ,–Ϊ•–{’¬3-16-2 ƒGƒXƒJƒ‹ƒeƒB[ƒWƒ‡ƒ€ƒTƒV1F,“‹“s–Ϊ•‹ζ–Ϊ•–{’¬3-16-2 ƒGƒXƒJƒ‹ƒeƒB[ƒWƒ‡ƒ€ƒTƒV1F,“‹}–Ϊ•ό•‘ ¬R‰w@“k•ΰ‚V•ª,i”jƒAƒ“ƒWƒFƒƒJ,7:30,20:30,30,•½¬21”N41“ϊ,03-6303-4293,139.69937,35.62282,8
3177,‚­‚κ‚ζ‚ρ•Ϋη‰€,–Ϊ•‹ζ,ά–{–Ψ2-15-9 —S“V›G‰iƒrƒ‹1F,“‹“s–Ϊ•‹ζά–{–Ψ2-15-9 —S“V›G‰iƒrƒ‹1F,“‹}“‰΅ό—S“V›‰w@“k•ΰ‚U•ª,i”jƒGƒ€EƒPƒCEƒvƒ‰ƒ“ƒjƒ“ƒO,7:30,21:00,30,•½¬22”N21“ϊ,03-3710-3782,139.69218,35.63527,8
3178,@”ό—c™w‰€@—S“V›ƒi[ƒTƒ[,–Ϊ•‹ζ,ά–{–Ψ1’–Ϊ31”Τ15†,“‹“s–Ϊ•‹ζά–{–Ψ1’–Ϊ31”Τ15†,“‹}“‰΅ό—S“V›‰w@“k•ΰ‚P•ª,(@)υΉ›,7:30,20:30,45,•½¬22”N41“ϊ,03-5725-1152,139.69043,35.63778,8
3179,ƒjƒRƒjƒR•Ϋη‰€,–Ϊ•‹ζ,’†’¬1-39-7 O—mƒrƒ‹1E2K,“‹“s–Ϊ•‹ζ’†’¬1-39-7 O—mƒrƒ‹1E2K,“‹}“‰΅όw|‘εw‰w@“k•ΰ‚P‚R•ª,“Α’θ”ρ‰c—“®–@l–Ϊ•‚Β‚­‚µ‚ρ‚Ϊ‚Μ‰ο,7:30,20:30,32,•½¬24”N41“ϊ,03-3710-3642,139.69469,35.62971,8
3180,ƒ}ƒOƒnƒEƒX,–Ϊ•‹ζ,’†ª2-11-4,“‹“s–Ϊ•‹ζ’†ª2-11-4,“‹}“‰΅ό“s—§‘εw‰w@“k•ΰ‚R•ª,i”jƒ}ƒOƒnƒEƒX,7:30,20:30,32,•½¬25”N61“ϊ,03-5731-9985,139.67711,35.61522,8
3181,Rθ‚±‚¶‚©‰€,‘ε“c‹ζ,Όβο’Jκ’–Ϊ31”Τ1†,“‹“s‘ε“c‹ζΌβο’Jκ’–Ϊ31”Τ1†,‹‹}‹σ`όβο’J‰w@“k•ΰ‚S•ª,Rθ@Fq,7:00,20:00,96,•½¬13”N101“ϊ,03-3731-5091,139.72751,35.55735,8
3182,ƒ`ƒƒƒCƒ‹ƒhƒPƒAƒZƒ“ƒ^[Β‚Ά’Ή,‘ε“c‹ζ,R‰¤“ρ’–Ϊ1”Τ6†,“‹“s‘ε“c‹ζR‰¤“ρ’–Ϊ1”Τ6†,JR‹•l“–kό‘εX‰w@“k•ΰ‚P•ª,Β‚Ά’Ήƒ`ƒƒƒCƒ‹ƒhƒPƒAi”j,7:00,22:00,70,•½¬13”N101“ϊ,03-5718-5336,139.7282,35.59028,8
3183,ƒsƒmƒLƒI—c™Ι‰ΊΫq‰€,‘ε“c‹ζ,‰ΊΫq“ρ’–Ϊ1”Τ1†,“‹“s‘ε“c‹ζ‰ΊΫq“ρ’–Ϊ1”Τ1†,“‹}‘½–€μό‰ΊΫq‰w@“k•ΰ‚T•ª,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,27,•½¬14”N71“ϊ,03-5741-1900,139.6864,35.56855,8
3184,—“cƒvƒ`EƒNƒƒCƒVƒ…,‘ε“c‹ζ,—“cά’–Ϊ20”Τ10†,“‹“s‘ε“c‹ζ—“cά’–Ϊ20”Τ10†,‚i‚q‹•l“–kό—“c‰w@“k•ΰ‚T•ª,i”j‚±‚Η‚ΰ‚ΜX,7:30,22:00,40,•½¬14”N91“ϊ,03-5711-5977,139.71864,35.5616,8
3185,ƒpƒƒbƒg•Ϋη‰€E‘ε‰ªR,‘ε“c‹ζ,–kη‘©3-1-1,“‹“s‘ε“c‹ζ–kη‘©3-1-1,“‹}–Ϊ•ό‘ε‰ªR‰w@“k•ΰ‚T•ª,i”j—‹†,7:00,20:00,60,•½¬15”N11“ϊ,03-5754-1149,139.68858,35.60793,8
3186,ƒsƒmƒLƒI—c™Ι‹v‚ª΄‰€,‘ε“c‹ζ,‹v‚ª΄O’–Ϊ37”Τ5† ƒƒ]ƒ“‹v‚ª΄1K,“‹“s‘ε“c‹ζ‹v‚ª΄O’–Ϊ37”Τ5† ƒƒ]ƒ“‹v‚ª΄1K,“‹}’rγό‹v‚ª΄‰w@“k•ΰ‚S•ª,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,25,•½¬15”N21“ϊ,03-5747-2555,139.68767,35.58043,8
3187,‚ά‚²‚ί‹¤“―•Ϋη,‘ε“c‹ζ,Ό”nκ’–Ϊ18”Τ13†,“‹“s‘ε“c‹ζΌ”nκ’–Ϊ18”Τ13†,“s‰cσ‘όΌ”n‰w@“k•ΰ‚T•ª,“Α’θ”ρ‰c—“®–@l‚ά‚²‚ί‹¤“―•Ϋη@‘γ•\@Όδ–­q,7:00,20:00,32,•½¬15”N61“ϊ,03-3771-1969,139.70677,35.58973,8
3188,ƒ}ƒ~[ƒi”n,‘ε“c‹ζ,–k”n“ρ’–Ϊ29”Τ12† βVª”n‰w‘Oƒrƒ‹1K,“‹“s‘ε“c‹ζ–k”n“ρ’–Ϊ29”Τ12† βVª”n‰w‘Oƒrƒ‹1K,“s‰cσ‘ό”n‰w@“k•ΰ‚P•ª,ƒA[ƒgƒ`ƒƒƒCƒ‹ƒhƒPƒAi”j,7:00,22:00,30,•½¬15”N71“ϊ,03-5743-6411,139.71152,35.59686,8
3189,ƒAƒXƒN‚¨‚ρ‚½‚―•Ϋη‰€,‘ε“c‹ζ,–k—δ’¬34”Τ6†,“‹“s‘ε“c‹ζ–k—δ’¬34”Τ6†,“‹}’rγόδ›ΤR‰w@“k•ΰ‚R•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,26,•½¬15”N81“ϊ,03-5754-0861,139.68143,35.58506,8
3190,‚ή‚³‚µV“c‰w‘O•Ϋη‰€,‘ε“c‹ζ,–ξϋκ’–Ϊ19”Τ5† 101†Ί,“‹“s‘ε“c‹ζ–ξϋκ’–Ϊ19”Τ5† 101†Ί,“‹}‘½–€μό•‘ V“c‰w@“k•ΰ‚T•ª,i”j΅–{ƒrƒ‹ƒ}ƒlƒWƒƒ“ƒg,7:30,20:30,30,•½¬15”N101“ϊ,03-3758-1021,139.69322,35.56702,8
3191,’rγƒvƒ`EƒNƒƒCƒVƒ…,‘ε“c‹ζ,’rγZ’–Ϊ1”Τ7†,“‹“s‘ε“c‹ζ’rγZ’–Ϊ1”Τ7†,“‹}’rγό’rγ‰w@“k•ΰ‚Q•ª,i”j‚±‚Η‚ΰ‚ΜX,7:30,21:30,40,•½¬16”N51“ϊ,03-3753-2288,139.70467,35.57302,8
3192,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‰ΊΫq,‘ε“c‹ζ,‰ΊΫql’–Ϊ21”Τ13†,“‹“s‘ε“c‹ζ‰ΊΫql’–Ϊ21”Τ13†,“‹}‘½–€μό‰ΊΫq‰w@“k•ΰ‚V•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,40,•½¬17”N41“ϊ,03-5741-2100,139.67938,35.56849,7
3193,‚δ‚η‚θ‚ρ‘εXƒvƒƒXƒgƒVƒeƒB,‘ε“c‹ζ,‘εX–k“ρ’–Ϊ13”Τ31†,“‹“s‘ε“c‹ζ‘εX–k“ρ’–Ϊ13”Τ31†,‹•l‹}sό‘εXCέ‰w@“k•ΰ‚T•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,25,•½¬17”N61“ϊ,03-3762-1488,139.73456,35.58556,8
3194,‚Ν‚Θ‚Ό‚Μ•ΫηΊ,‘ε“c‹ζ,Ό—“cµ’–Ϊ12”Τ10†,“‹“s‘ε“c‹ζΌ—“cµ’–Ϊ12”Τ10†,“‹}’rγό@ΐ‰w@“k•ΰ‚R•ª,i”jƒTƒ“ƒpƒƒX,7:30,21:00,28,•½¬17”N91“ϊ,03-3736-1187,139.71053,35.56408,8
3195,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹‘εX•Ϋη‰€,‘ε“c‹ζ,‘εX–k1-31-5,“‹“s‘ε“c‹ζ‘εX–k1-31-5,‚i‚q‹•l“–kό‘εX‰w@“k•ΰ‚T•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,46,•½¬17”N111“ϊ,03-3763-8787,139.72733,35.58541,8
3196,ƒi[ƒTƒ[ƒ‹[ƒ€@ƒxƒ[ƒxƒA[‹v‚ª΄,‘ε“c‹ζ,‹v‚ª΄3-36-13,“‹“s‘ε“c‹ζ‹v‚ª΄3-36-13,“‹}’rγό‹v‚ª΄‰w@“k•ΰ‚R•ª,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,22,•½¬18”N31“ϊ,03-5748-7171,139.68651,35.58003,8
3197,ƒi[ƒTƒ[ƒ‹[ƒ€@ƒxƒ[ƒxƒA[—“c,‘ε“c‹ζ,—“c4-46,“‹“s‘ε“c‹ζ—“c4-46,‹•l‹}s—“c‰w@“k•ΰ‚S•ª,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,40,•½¬19”N31“ϊ,03-5713-0622,139.72237,35.55919,7
3198,‰H“c‹σ`ƒAƒ“ƒWƒ…•Ϋη‰€,‘ε“c‹ζ,‰H“c‹σ`3-3-2,“‹“s‘ε“c‹ζ‰H“c‹σ`3-3-2,“‹ƒ‚ƒmƒ[ƒ‹‰H“c‹σ`i‘ζ‚Pƒ^[ƒ~ƒiƒ‹j‰w@“k•ΰ‚T•ª,i”jƒAƒ“ƒWƒ…,7:00,23:00,120,•½¬19”N41“ϊ,03-5756-7311,139.78529,35.54945,7
3199,ƒAƒXƒNα’J‘ε’Λ•Ϋη‰€,‘ε“c‹ζ,“μα’J2-12-10 ƒNƒjƒ~ƒcƒrƒ‹2K,“‹“s‘ε“c‹ζ“μα’J2-12-10 ƒNƒjƒ~ƒcƒrƒ‹2K,“‹}’rγόα‚ª’J‘ε’Λ‰w@“k•ΰ‚P•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,20:30,35,•½¬19”N91“ϊ,03-5754-3167,139.681,35.59134,8
3200,ƒAƒXƒN’rγ•Ϋη‰€,‘ε“c‹ζ,’rγ7-5-4 ƒI[ƒP[ƒR[ƒg2K,“‹“s‘ε“c‹ζ’rγ7-5-4 ƒI[ƒP[ƒR[ƒg2K,“‹}’rγό’rγ‰w@“k•ΰ‚S•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,20:30,40,•½¬20”N21“ϊ,03-5747-5721,139.69925,35.57209,8
3201,”®‰οΠη™ƒTƒ|[ƒgƒJƒXƒ^ƒlƒbƒguX‚Μ•Ϋη‰€v,‘ε“c‹ζ,’‡’rγ1-31-13,“‹“s‘ε“c‹ζ’‡’rγ1-31-13,“s‰cσ‘όΌ”n‰w@“k•ΰ‚P‚Q•ª,i”jη™ƒTƒ|[ƒgƒJƒXƒ^ƒlƒbƒg,7:00,21:00,40,•½¬20”N41“ϊ,03-3754-2525,139.6955,35.58718,8
3202,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹γ’r‘δ•Ϋη‰€,‘ε“c‹ζ,γ’r‘δ2-15-1,“‹“s‘ε“c‹ζγ’r‘δ2-15-1,“‹}’rγότ‘«’r‰w@“k•ΰ‚P•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,30,•½¬20”N81“ϊ,03-3726-7288,139.69254,35.60032,8
3203,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‘½–€μ,‘ε“c‹ζ,‰ΊΫq3-29-14,“‹“s‘ε“c‹ζ‰ΊΫq3-29-14,“‹}‘½–€μό‰ΊΫq‰w@“k•ΰ‚W•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,40,•½¬21”N11“ϊ,03-5741-2181,139.68332,35.56788,8
3204,Β‚Ά•Ϋη‰€,‘ε“c‹ζ,R‰¤4-1-16,“‹“s‘ε“c‹ζR‰¤4-1-16,JR‘εX‰w@“k•ΰ‚V•ª,“Α’θ”ρ‰c—“®–@lΒ‚Ά•Ϋη‰€,7:00,20:00,27,•½¬21”N61“ϊ,03[3777[1946,139.72366,35.58834,8
3205,“c‰€’²•zƒi[ƒTƒ[,‘ε“c‹ζ,“c‰€’²•z–{’¬29-2ƒEƒFƒ‹“c‰€’²•z2K,“‹“s‘ε“c‹ζ“c‰€’²•z–{’¬29-2ƒEƒFƒ‹“c‰€’²•z2K,“‹}‘½–€μόΐ•”‰w@“k•ΰ‚P•ª,i”jƒjƒ…[EƒNƒbƒNƒ[ƒt‘ε“c,7:00,21:00,40,•½¬21”N61“ϊ,03[3721[8391,139.67329,35.58298,8
3206,ƒPƒ“ƒpΌ”n,‘ε“c‹ζ,Ό”n1-20-3 ƒqƒ‰ƒ‹ƒXΌ”n1K,“‹“s‘ε“c‹ζΌ”n1-20-3 ƒqƒ‰ƒ‹ƒXΌ”n1K,“s‰cσ‘όΌ”n‰w@“k•ΰ‚Q•ª,“Α’θ”ρ‰c—“®–@lƒPƒ“ƒpEƒ‰[ƒjƒ“ƒOEƒRƒ~ƒ…ƒjƒeƒB‹¦‰ο,7:00,21:00,30,•½¬21”N71“ϊ,03[6429[9895,139.70706,35.58857,8
3207,ƒAƒXƒN‰ΊΫq•Ϋη‰€,‘ε“c‹ζ,η’Ή3’–Ϊ25”Τ10†η’ΉTKƒrƒ‹1E2K,“‹“s‘ε“c‹ζη’Ή3’–Ϊ25”Τ10†η’ΉTKƒrƒ‹1E2K,“‹}‘½–€μό‰ΊΫq‰w@“k•ΰ‚T•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,30,•½¬22”N41“ϊ,03-5741-1041,139.68831,35.57137,8
3208,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹’rγ•Ϋη‰€,‘ε“c‹ζ,’rγ3’–Ϊ32”Τ17†ƒcƒCƒ“ƒXƒNƒGƒAA-2,“‹“s‘ε“c‹ζ’rγ3’–Ϊ32”Τ17†ƒcƒCƒ“ƒXƒNƒGƒAA-2,“‹}’rγό’rγ‰w@“k•ΰ‚S•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,32,•½¬22”N41“ϊ,03-3752-8877,139.70146,35.57361,8
3209,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹γ’r‘δ‘ζ“ρ•Ϋη‰€,‘ε“c‹ζ,γ’r‘δ5’–Ϊ16”Τ6†,“‹“s‘ε“c‹ζγ’r‘δ5’–Ϊ16”Τ6†,“‹}’rγό’·΄‰w@“k•ΰ‚P‚Q•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,26,•½¬22”N41“ϊ,03-3728-8808,139.70078,35.59518,8
3210,•Ϋηƒ‹[ƒ€@ƒtƒFƒ[ƒ`ƒF@‘ε“c”n‰€,‘ε“c‹ζ,’†”n2’–Ϊ23”Τ7† ƒS[ƒ‹ƒhƒNƒƒXƒg2A†Ί,“‹“s‘ε“c‹ζ’†”n2’–Ϊ23”Τ7† ƒS[ƒ‹ƒhƒNƒƒXƒg2A†Ί,“s‰cσ‘ό”n‰w@“k•ΰ‚S•ª,i”jƒAƒ‹ƒRƒoƒ[ƒm,7:30,21:00,27,•½¬22”N41“ϊ,03-3778-9800,139.71121,35.59432,8
3211,ƒ‚ƒjƒJ–ξϋ“n,‘ε“c‹ζ,‘½–€μ1’–Ϊ20”Τ10† ‘½–€μƒnƒEƒX1K,“‹“s‘ε“c‹ζ‘½–€μ1’–Ϊ20”Τ10† ‘½–€μƒnƒEƒX1K,“‹}‘½–€μό–ξϋ“n‰w@“k•ΰ‚P•ª,i”jƒ‚ƒjƒJ,7:00,21:00,30,•½¬23”N11“ϊ,03-6459-8800,139.70004,35.56195,8
3212,‚Θ‚ª‚Ν‚η‚³‚­‚η‚³‚­‚Ω‚Ά‚­‚¦‚ρ,‘ε“c‹ζ,γ’r‘δ1-5-2,“‹“s‘ε“c‹ζγ’r‘δ1-5-2,“‹}’rγό’·΄‰w@“k•ΰ‚R•ª,i”jƒuƒƒbƒTƒ€,7:30,21:00,38,•½¬23”N41“ϊ,03-6426-8440,139.69981,35.60183,8
3213,ƒOƒ[ƒoƒ‹ƒLƒbƒYη’Ή’¬‰€,‘ε“c‹ζ,η’Ή’¬1-15-11 TWIN WOOD SQUARE 2K,“‹“s‘ε“c‹ζη’Ή’¬1-15-11 TWIN WOOD SQUARE 2K,“‹}’rγόη’Ή’¬‰w@“k•ΰ‚S•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,40,•½¬24”N41“ϊ,03-3751-0606,139.695185,35.5728523,8
3214,ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[”n,‘ε“c‹ζ,’†”n2-8-1 “ϊoƒGƒXƒvƒ‰ƒi[ƒh1K,“‹“s‘ε“c‹ζ’†”n2-8-1 “ϊoƒGƒXƒvƒ‰ƒi[ƒh1K,“s‰cσ‘ό”n‰w@“k•ΰ‚S•ª,i”jw¤ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[,7:00,20:00,31,•½¬24”N41“ϊ,03-5709-7165,139.70836,35.59724,8
3215,‚­‚ª‚Ν‚η‚³‚­‚η‚³‚­‚Ω‚Ά‚­‚¦‚ρ,‘ε“c‹ζ,‰L‚Μ–Ψ1-5-12,“‹“s‘ε“c‹ζ‰L‚Μ–Ψ1-5-12,“‹}’rγό‹v‚ª΄‰w@“k•ΰ‚T•ª,i”jƒuƒƒbƒTƒ€,7:30,21:00,34,•½¬24”N51“ϊ,03-6715-4239,139.68326,35.57713,8
3216,‘εXR‰¤‚±‚Η‚ΰ‰€,‘ε“c‹ζ,R‰¤2-3-13 ƒVƒIƒJƒƒrƒ‹3K,“‹“s‘ε“c‹ζR‰¤2-3-13 ƒVƒIƒJƒƒrƒ‹3K,‚i‚q‹•l“–kό‘εX‰w@“k•ΰ‚S•ª,i”j‚λ‚­,7:30,21:00,40,•½¬25”N41“ϊ,03-3774-6066,139.72647,35.58693,8
3217,Ξμ‘δ‚η‚ι•Ϋη‰€,‘ε“c‹ζ,Ξμ’¬2-3-16 ƒvƒƒXƒe[ƒgΞμ‘δ2K,“‹“s‘ε“c‹ζΞμ’¬2-3-16 ƒvƒƒXƒe[ƒgΞμ‘δ2K,“‹}’rγόΞμ‘δ‰w@“k•ΰ‚U•ª,i”j“ϊ–{ƒfƒCƒPƒAƒZƒ“ƒ^[,7:30,20:30,28,•½¬25”N41“ϊ,03-6425-8211,139.68419,35.59986,8
3218,q‹‚Μ•”‰®•Ϋη‰€,‘ε“c‹ζ,’†‰›5-10-16,“‹“s‘ε“c‹ζ’†‰›5-10-16,“s‰cσ‘όΌ”n‰w@“k•ΰ‚P‚O•ª,i”jq‹‚Μ•”‰®,7:00,20:00,33,•½¬25”N41“ϊ,03-3753-5679,139.71071,35.58126,8
3219,Ξμ‘δ‰w‘O‚±‚Η‚ΰ‰€,‘ε“c‹ζ,“α’J2-8-3 ‘ζκΞμƒrƒ‹1K,“‹“s‘ε“c‹ζ“α’J2-8-3 ‘ζκΞμƒrƒ‹1K,“‹}’rγόΞμ‘δ‰w@“k•ΰ‚T•ª,i”j‚λ‚­,7:30,21:00,29,•½¬25”N91“ϊ,03-5499-0122,139.68367,35.59748,8
3220,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‰H“c,‘ε“c‹ζ,‰H“c®’¬11-1,“‹“s‘ε“c‹ζ‰H“c®’¬11-1,‹‹}‹σ`όηξ‰Χ‰w@“k•ΰ‚S•ª,i”jƒ|ƒsƒ“ƒY,7:30,22:00,40,•½¬25”N101“ϊ,03-5735-2177,139.75255,35.55178,8
3221,ƒeƒ“ƒ_[ƒ‰ƒrƒ“ƒO•Ϋη‰€‹v‚ª΄,‘ε“c‹ζ,“μ‹v‚ª΄2-9-1mii8‹v‚ª΄0001†Ί,“‹“s‘ε“c‹ζ“μ‹v‚ª΄2-9-1mii8‹v‚ª΄0001†Ί,“‹}’rγό‹v‚ª΄‰w@“k•ΰ‚R•ª,i”jƒeƒ“ƒ_[ƒ‰ƒrƒ“ƒOƒPƒAƒT[ƒrƒX,7:30,21:00,32,•½¬25”N111“ϊ,03-6459-8352,139.68324,35.57905,8
3222,–Ύ“ϊ—t•Ϋη‰€α’J‰€,‘ε“c‹ζ,“α’J2-17-2,“‹“s‘ε“c‹ζ“α’J2-17-2,“‹}’rγόΞμ‘δ‰w@“k•ΰ‚S•ª,—t‰B—Eii”j,7:30,21:00,30,•½¬25”N121“ϊ,03-3720-6710,139.68648,35.59466,8
3223,ƒxƒr[ƒXƒe[ƒVƒ‡ƒ“‰ΊΫq,‘ε“c‹ζ,‰ΊΫq3-6-4,“‹“s‘ε“c‹ζ‰ΊΫq3-6-4,“‹}‘½–€μό‰ΊΫq‰w@“k•ΰ‚P•ª,i—Ljƒxƒr[ƒXƒe[ƒVƒ‡ƒ“,7:00,20:30,21,•½¬26”N91“ϊ,03-3758-0336,139.68622,35.57076,8
3224,‚±‚Η‚ΰ‚έ‚η‚Ά“α’J,‘ε“c‹ζ,“α’J2-20-10,“‹“s‘ε“c‹ζ“α’J2-20-10,“‹}’rγόΞμ‘δ‰w@“k•ΰ‚R•ª,wZ–@l@‘ε’Jw‰€,7:30,20:30,23,•½¬27”N41“ϊ,03-5724-3477,139.68582,35.59533,8
3225,ƒ[ƒƒXƒi[ƒTƒ[‘εX,‘ε“c‹ζ,‘εX–k1-26-17‘ζκ¶–½ƒrƒ‹1E2K,“‹“s‘ε“c‹ζ‘εX–k1-26-17‘ζκ¶–½ƒrƒ‹1E2K,‚i‚q‹•l“–kό‘εX‰w@“k•ΰ‚T•ª,i”jƒ†ƒjƒ}ƒbƒgƒ}ƒ~[•ƒLƒbƒY,7:30,20:30,37,•½¬27”N41“ϊ,03-5763-5200,139.7289,35.58523,8
3226,‚±‚±‚ν•Ϋη‰€,‘ε“c‹ζ,–kη‘©1-1-6ƒtƒHƒ‹ƒgƒD[ƒi1K,“‹“s‘ε“c‹ζ–kη‘©1-1-6ƒtƒHƒ‹ƒgƒD[ƒi1K,“‹}–Ϊ•ότ‘«‰w@“k•ΰ‚U•ª,i”jƒfƒBƒAƒ[ƒO,7:30,20:30,28,•½¬27”N41“ϊ,03-6459-5933,139.69037,35.61112,8
3227,‚·‚έ‚κƒi[ƒTƒ[,‘ε“c‹ζ,–k”n2-50-1ƒ‰Eƒƒ‹ƒV[‰`΄’¬1K,“‹“s‘ε“c‹ζ–k”n2-50-1ƒ‰Eƒƒ‹ƒV[‰`΄’¬1K,“‹}‘εδ’¬ό‰`΄’¬‰w@“k•ΰ‚T•ª,i•j‚Ν‚®‚­‚έ‰ο,7:30,20:30,20,•½¬27”N41“ϊ,03-5746-3457,139.70917,35.60107,8
3228,‹m“μ‚η‚ι•Ϋη‰€,Ά“c’J‹ζ,™“cO’–Ϊ13”Τ20†,“‹“sΆ“c’J‹ζ™“cO’–Ϊ13”Τ20†,“‹}“c‰€“ssό“ρq‹Κμ‰w@“k•ΰ‚Q‚O•ª,i”j“ϊ–{ƒfƒCƒPƒAƒZƒ“ƒ^[,7:15,20:30,30,•½¬14”N31“ϊ,03-3417-1591,139.61377,35.62148,7
3229,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹O¬’ƒ‰®,Ά“c’J‹ζ,–μ‘ςκ’–Ϊ35”Τ8†,“‹“sΆ“c’J‹ζ–μ‘ςκ’–Ϊ35”Τ8†,“‹}“c‰€“ssόO¬’ƒ‰®‰w@“k•ΰ‚X•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,54,•½¬14”N41“ϊ,03-5481-2136,139.6732,35.63801,7
